
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.57+148 (git sha1 259bd6fb3, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `synthesis_picorv32.ys' --

1. Executing Liberty frontend: /home/ank/.ciel/ciel/sky130/versions/a80ed405766c5d4f21c8bfca84552a7478fe75b2/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.

2. Executing Verilog-2005 frontend: src/picorv32.v
Parsing Verilog input from `src/picorv32.v' to AST representation.
Generating RTLIL representation for module `\picorv32'.
Generating RTLIL representation for module `\picorv32_regs'.
Generating RTLIL representation for module `\picorv32_pcpi_mul'.
Generating RTLIL representation for module `\picorv32_pcpi_fast_mul'.
Generating RTLIL representation for module `\picorv32_pcpi_div'.
Generating RTLIL representation for module `\picorv32_axi'.
Generating RTLIL representation for module `\picorv32_axi_adapter'.
Generating RTLIL representation for module `\picorv32_wb'.
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \picorv32

3.1.2. Analyzing design hierarchy..
Top module:  \picorv32
Removing unused module `\picorv32_wb'.
Removing unused module `\picorv32_axi_adapter'.
Removing unused module `\picorv32_axi'.
Removing unused module `\picorv32_pcpi_div'.
Removing unused module `\picorv32_pcpi_fast_mul'.
Removing unused module `\picorv32_pcpi_mul'.
Removing unused module `\picorv32_regs'.
Removed 7 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:206$688'.
Removing empty process `picorv32.$proc$src/picorv32.v:206$688'.
Found and cleaned up 17 empty switches in `\picorv32.$proc$src/picorv32.v:1402$509'.
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:1348$493'.
Found and cleaned up 6 empty switches in `\picorv32.$proc$src/picorv32.v:546$129'.
Removing empty process `picorv32.$proc$src/picorv32.v:546$129'.
Cleaned up 25 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 34 switch rules as full_case in process $proc$src/picorv32.v:1402$509 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:1337$484 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:1309$472 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:1295$467 in module picorv32.
Marked 8 switch rules as full_case in process $proc$src/picorv32.v:1186$432 in module picorv32.
Marked 3 switch rules as full_case in process $proc$src/picorv32.v:858$169 in module picorv32.
Marked 3 switch rules as full_case in process $proc$src/picorv32.v:809$167 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:778$163 in module picorv32.
Marked 48 switch rules as full_case in process $proc$src/picorv32.v:701$162 in module picorv32.
Marked 4 switch rules as full_case in process $proc$src/picorv32.v:565$138 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:430$100 in module picorv32.
Removed 2 dead cases from process $proc$src/picorv32.v:401$97 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:401$97 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:390$92 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:325$18 in module picorv32.
Removed a total of 2 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 57 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~187 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\picorv32.$proc$src/picorv32.v:1402$509'.
     1/78: $17\next_irq_pending[2:2]
  transition: 8'00000001 20'-0--0-0------------1 -> 8'00000001 16'0000001000000010
  transition: 8'00000001 20'-0--001------------1 -> 8'00000001 16'0000001000000010
  transition: 8'00000001 20'-0--011------------1 -> 8'01000000 16'0000001010000000
  transition: 8'00000001 20'-0001--------------0 -> 8'01000000 16'0000001010000000
  transition: 8'00000001 20'-0001-0------------1 -> 8'00000001 16'0000001000000010
  transition: 8'00000001 20'-000101------------1 -> 8'00000001 16'0000001000000010
  transition: 8'00000001 20'-000111------------1 -> 8'01000000 16'0000001010000000
  transition: 8'00000001 20'-0011--------------- -> 8'10000000 16'0000001100000000
  transition: 8'00000001 20'-01-1--------------- -> 8'10000000 16'0000001100000000
  transition: 8'00000001 20'-1------------------ -> 8'10000000 16'0000001100000000
Extracting FSM `\mem_wordsize' from module `\picorv32'.
  found $dff cell for state register: $procdff$3600
  root of input selection tree: $0\mem_wordsize[1:0]
  found ctrl input: \resetn
  found ctrl input: $procmux$1056_CMP
  found ctrl input: $procmux$1225_CMP
  found ctrl input: $eq$src/picorv32.v:1313$473_Y
  found ctrl input: $logic_or$src/picorv32.v:1857$632_Y
  found ctrl input: \mem_do_rdata
  found ctrl input: \instr_lw
  found ctrl input: $logic_or$src/picorv32.v:1887$641_Y
  found ctrl input: $logic_or$src/picorv32.v:1886$640_Y
  found state code: 2'00
  found state code: 2'01
  found state code: 2'10
  found ctrl input: \mem_do_wdata
  found ctrl input: \instr_sw
  found ctrl input: \instr_sh
  found ctrl input: \instr_sb
  found ctrl output: $eq$src/picorv32.v:1923$648_Y
  found ctrl output: $eq$src/picorv32.v:1930$655_Y
  found ctrl output: $procmux$3542_CMP
  ctrl inputs: { $procmux$1225_CMP $procmux$1056_CMP $logic_or$src/picorv32.v:1887$641_Y $logic_or$src/picorv32.v:1886$640_Y $logic_or$src/picorv32.v:1857$632_Y $eq$src/picorv32.v:1313$473_Y \instr_sw \instr_sh \instr_sb \instr_lw \mem_do_wdata \mem_do_rdata \resetn }
  ctrl outputs: { $procmux$3542_CMP $eq$src/picorv32.v:1930$655_Y $eq$src/picorv32.v:1923$648_Y $0\mem_wordsize[1:0] }
  transition:       2'00 13'------------0 ->       2'00 5'00100
  transition:       2'00 13'00---0------1 ->       2'00 5'00100
  transition:       2'00 13'-----1------1 ->       2'00 5'00100
  transition:       2'00 13'1---0-------1 ->       2'00 5'00100
  transition:       2'00 13'1---1-000-0-1 ->       2'00 5'00100
  transition:       2'00 13'1---1---1-0-1 ->       2'10 5'00110
  transition:       2'00 13'1---1--1--0-1 ->       2'01 5'00101
  transition:       2'00 13'1---1-1---0-1 ->       2'00 5'00100
  transition:       2'00 13'1---1-----1-1 ->       2'00 5'00100
  transition:       2'00 13'-1--0-------1 ->       2'00 5'00100
  transition:       2'00 13'-1001----0-01 ->       2'00 5'00100
  transition:       2'00 13'-1-11------01 ->       2'10 5'00110
  transition:       2'00 13'-11-1------01 ->       2'01 5'00101
  transition:       2'00 13'-1--1----1-01 ->       2'00 5'00100
  transition:       2'00 13'-1--1------11 ->       2'00 5'00100
  transition:       2'10 13'------------0 ->       2'10 5'10010
  transition:       2'10 13'00---0------1 ->       2'10 5'10010
  transition:       2'10 13'-----1------1 ->       2'00 5'10000
  transition:       2'10 13'1---0-------1 ->       2'10 5'10010
  transition:       2'10 13'1---1-000-0-1 ->       2'10 5'10010
  transition:       2'10 13'1---1---1-0-1 ->       2'10 5'10010
  transition:       2'10 13'1---1--1--0-1 ->       2'01 5'10001
  transition:       2'10 13'1---1-1---0-1 ->       2'00 5'10000
  transition:       2'10 13'1---1-----1-1 ->       2'10 5'10010
  transition:       2'10 13'-1--0-------1 ->       2'10 5'10010
  transition:       2'10 13'-1001----0-01 ->       2'10 5'10010
  transition:       2'10 13'-1-11------01 ->       2'10 5'10010
  transition:       2'10 13'-11-1------01 ->       2'01 5'10001
  transition:       2'10 13'-1--1----1-01 ->       2'00 5'10000
  transition:       2'10 13'-1--1------11 ->       2'10 5'10010
  transition:       2'01 13'------------0 ->       2'01 5'01001
  transition:       2'01 13'00---0------1 ->       2'01 5'01001
  transition:       2'01 13'-----1------1 ->       2'00 5'01000
  transition:       2'01 13'1---0-------1 ->       2'01 5'01001
  transition:       2'01 13'1---1-000-0-1 ->       2'01 5'01001
  transition:       2'01 13'1---1---1-0-1 ->       2'10 5'01010
  transition:       2'01 13'1---1--1--0-1 ->       2'01 5'01001
  transition:       2'01 13'1---1-1---0-1 ->       2'00 5'01000
  transition:       2'01 13'1---1-----1-1 ->       2'01 5'01001
  transition:       2'01 13'-1--0-------1 ->       2'01 5'01001
  transition:       2'01 13'-1001----0-01 ->       2'01 5'01001
  transition:       2'01 13'-1-11------01 ->       2'10 5'01010
  transition:       2'01 13'-11-1------01 ->       2'01 5'01001
  transition:       2'01 13'-1--1----1-01 ->       2'00 5'01000
  transition:       2'01 13'-1--1------11 ->       2'01 5'01001

3.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\mem_wordsize$3780' from module `\picorv32'.
Optimizing FSM `$fsm$\cpu_state$3770' from module `\picorv32'.
  Removing unused input signal $auto$opt_reduce.cc:137:opt_pmux$3763.

3.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..
Removed 36 unused cells and 36 unused wires.
<suppressed ~37 debug messages>

3.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\cpu_state$3770' from module `\picorv32'.
  Removing unused output signal $0\cpu_state[7:0] [0].
  Removing unused output signal $0\cpu_state[7:0] [1].
  Removing unused output signal $0\cpu_state[7:0] [2].
  Removing unused output signal $0\cpu_state[7:0] [3].
  Removing unused output signal $0\cpu_state[7:0] [4].
  Removing unused output signal $0\cpu_state[7:0] [5].
  Removing unused output signal $0\cpu_state[7:0] [6].
  Removing unused output signal $0\cpu_state[7:0] [7].
Optimizing FSM `$fsm$\mem_wordsize$3780' from module `\picorv32'.
  Removing unused output signal $0\mem_wordsize[1:0] [0].
  Removing unused output signal $0\mem_wordsize[1:0] [1].

3.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\cpu_state$3770' from module `\picorv32' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  10000000 -> ------1
  01000000 -> -----1-
  00100000 -> ----1--
  00001000 -> ---1---
  00000100 -> --1----
  00000010 -> -1-----
  00000001 -> 1------
Recoding FSM `$fsm$\mem_wordsize$3780' from module `\picorv32' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> --1
  10 -> -1-
  01 -> 1--

3.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\cpu_state$3770' from module `picorv32':
-------------------------------------

  Information on FSM $fsm$\cpu_state$3770 (\cpu_state):

  Number of input signals:   19
  Number of output signals:   8
  Number of state bits:       7

  Input signals:
    0: \resetn
    1: \mem_done
    2: \instr_jal
    3: \instr_trap
    4: \decoder_trigger
    5: \is_slli_srli_srai
    6: \is_sb_sh_sw
    7: \is_sll_srl_sra
    8: \is_beq_bne_blt_bge_bltu_bgeu
    9: \is_rdcycle_rdcycleh_rdinstr_rdinstrh
   10: $logic_and$src/picorv32.v:1696$586_Y
   11: $eq$src/picorv32.v:1831$614_Y
   12: $logic_or$src/picorv32.v:1857$632_Y
   13: $logic_and$src/picorv32.v:1872$636_Y
   14: $logic_and$src/picorv32.v:1922$647_Y
   15: $logic_and$src/picorv32.v:1923$650_Y
   16: $logic_and$src/picorv32.v:1930$657_Y
   17: $logic_and$src/picorv32.v:1938$665_Y
   18: $auto$opt_reduce.cc:137:opt_pmux$3749

  Output signals:
    0: $eq$src/picorv32.v:1313$473_Y
    1: $procmux$1056_CMP
    2: $procmux$1146_CMP
    3: $procmux$1231_CMP
    4: $procmux$1229_CMP
    5: $procmux$1228_CMP
    6: $procmux$1226_CMP
    7: $procmux$1225_CMP

  State encoding:
    0:  7'------1  <RESET STATE>
    1:  7'-----1-
    2:  7'----1--
    3:  7'---1---
    4:  7'--1----
    5:  7'-1-----
    6:  7'1------

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 19'-0--0-------------1   ->     0 8'00001000
      1:     0 19'-0001-------------1   ->     0 8'00001000
      2:     0 19'-0011--------------   ->     0 8'00001000
      3:     0 19'-01-1--------------   ->     0 8'00001000
      4:     0 19'-1-----------------   ->     0 8'00001000
      5:     0 19'-0--0-------------0   ->     1 8'00001000
      6:     0 19'-0001-------------0   ->     1 8'00001000
      7:     1 19'-0011--------------   ->     0 8'00000001
      8:     1 19'-01-1--------------   ->     0 8'00000001
      9:     1 19'-1-----------------   ->     0 8'00000001
     10:     1 19'-0--0-------------0   ->     1 8'00000001
     11:     1 19'-0001-------------0   ->     1 8'00000001
     12:     1 19'-0--0---------1-1-1   ->     1 8'00000001
     13:     1 19'-0001---------1-1-1   ->     1 8'00000001
     14:     1 19'-0--0---------0---1   ->     1 8'00000001
     15:     1 19'-0001---------0---1   ->     1 8'00000001
     16:     1 19'-0--0---------1-0-1   ->     2 8'00000001
     17:     1 19'-0001---------1-0-1   ->     2 8'00000001
     18:     2 19'-0--0----------1--1   ->     0 8'00010000
     19:     2 19'-0001----------1--1   ->     0 8'00010000
     20:     2 19'-0011--------------   ->     0 8'00010000
     21:     2 19'-01-1--------------   ->     0 8'00010000
     22:     2 19'-1-----------------   ->     0 8'00010000
     23:     2 19'-0--0-------------0   ->     1 8'00010000
     24:     2 19'-0001-------------0   ->     1 8'00010000
     25:     2 19'-0--0----1--------1   ->     1 8'00010000
     26:     2 19'-0001----1--------1   ->     1 8'00010000
     27:     2 19'00--0---00-000-0--1   ->     3 8'00010000
     28:     2 19'00001---00-000-0--1   ->     3 8'00010000
     29:     2 19'10--0-------------1   ->     3 8'00010000
     30:     2 19'10001-------------1   ->     3 8'00010000
     31:     2 19'00--0---00-1-0-0--1   ->     4 8'00010000
     32:     2 19'00001---00-1-0-0--1   ->     4 8'00010000
     33:     2 19'-0--0--------1----1   ->     4 8'00010000
     34:     2 19'-0001--------1----1   ->     4 8'00010000
     35:     2 19'00--0---00--10-0--1   ->     5 8'00010000
     36:     2 19'00001---00--10-0--1   ->     5 8'00010000
     37:     2 19'-0--0---1---------1   ->     6 8'00010000
     38:     2 19'-0001---1---------1   ->     6 8'00010000
     39:     3 19'-0011--------------   ->     0 8'00000100
     40:     3 19'-01-1--------------   ->     0 8'00000100
     41:     3 19'-1-----------------   ->     0 8'00000100
     42:     3 19'-0--0-------------0   ->     1 8'00000100
     43:     3 19'-0001-------------0   ->     1 8'00000100
     44:     3 19'-0--0-----1------11   ->     1 8'00000100
     45:     3 19'-0001-----1------11   ->     1 8'00000100
     46:     3 19'-0--0-----0-------1   ->     1 8'00000100
     47:     3 19'-0001-----0-------1   ->     1 8'00000100
     48:     3 19'-0--0-----1------01   ->     3 8'00000100
     49:     3 19'-0001-----1------01   ->     3 8'00000100
     50:     4 19'-0011--------------   ->     0 8'01000000
     51:     4 19'-01-1--------------   ->     0 8'01000000
     52:     4 19'-1-----------------   ->     0 8'01000000
     53:     4 19'-0--0-------------0   ->     1 8'01000000
     54:     4 19'-0001-------------0   ->     1 8'01000000
     55:     4 19'-0--0--1----------1   ->     1 8'01000000
     56:     4 19'-0001--1----------1   ->     1 8'01000000
     57:     4 19'-0--0--0----------1   ->     4 8'01000000
     58:     4 19'-0001--0----------1   ->     4 8'01000000
     59:     5 19'-0011--------------   ->     0 8'10000000
     60:     5 19'-01-1--------------   ->     0 8'10000000
     61:     5 19'-1-----------------   ->     0 8'10000000
     62:     5 19'-0--0-------------0   ->     1 8'10000000
     63:     5 19'-0001-------------0   ->     1 8'10000000
     64:     5 19'-0--011-----------1   ->     1 8'10000000
     65:     5 19'-000111-----------1   ->     1 8'10000000
     66:     5 19'-0--0-0-----------1   ->     5 8'10000000
     67:     5 19'-0001-0-----------1   ->     5 8'10000000
     68:     5 19'-0--001-----------1   ->     5 8'10000000
     69:     5 19'-000101-----------1   ->     5 8'10000000
     70:     6 19'-0011--------------   ->     0 8'00000010
     71:     6 19'-01-1--------------   ->     0 8'00000010
     72:     6 19'-1-----------------   ->     0 8'00000010
     73:     6 19'-0--0-------------0   ->     1 8'00000010
     74:     6 19'-0001-------------0   ->     1 8'00000010
     75:     6 19'-0--011-----------1   ->     1 8'00000010
     76:     6 19'-000111-----------1   ->     1 8'00000010
     77:     6 19'-0--0-0-----------1   ->     6 8'00000010
     78:     6 19'-0001-0-----------1   ->     6 8'00000010
     79:     6 19'-0--001-----------1   ->     6 8'00000010
     80:     6 19'-000101-----------1   ->     6 8'00000010

-------------------------------------

FSM `$fsm$\mem_wordsize$3780' from module `picorv32':
-------------------------------------

  Information on FSM $fsm$\mem_wordsize$3780 (\mem_wordsize):

  Number of input signals:   13
  Number of output signals:   3
  Number of state bits:       3

  Input signals:
    0: \resetn
    1: \mem_do_rdata
    2: \mem_do_wdata
    3: \instr_lw
    4: \instr_sb
    5: \instr_sh
    6: \instr_sw
    7: $eq$src/picorv32.v:1313$473_Y
    8: $logic_or$src/picorv32.v:1857$632_Y
    9: $logic_or$src/picorv32.v:1886$640_Y
   10: $logic_or$src/picorv32.v:1887$641_Y
   11: $procmux$1056_CMP
   12: $procmux$1225_CMP

  Output signals:
    0: $eq$src/picorv32.v:1923$648_Y
    1: $eq$src/picorv32.v:1930$655_Y
    2: $procmux$3542_CMP

  State encoding:
    0:      3'--1
    1:      3'-1-
    2:      3'1--

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 13'------------0   ->     0 3'001
      1:     0 13'-1001----0-01   ->     0 3'001
      2:     0 13'-1--1----1-01   ->     0 3'001
      3:     0 13'-1--1------11   ->     0 3'001
      4:     0 13'1---1-000-0-1   ->     0 3'001
      5:     0 13'1---1-1---0-1   ->     0 3'001
      6:     0 13'1---1-----1-1   ->     0 3'001
      7:     0 13'00---0------1   ->     0 3'001
      8:     0 13'-----1------1   ->     0 3'001
      9:     0 13'-1--0-------1   ->     0 3'001
     10:     0 13'1---0-------1   ->     0 3'001
     11:     0 13'-1-11------01   ->     1 3'001
     12:     0 13'1---1---1-0-1   ->     1 3'001
     13:     0 13'-11-1------01   ->     2 3'001
     14:     0 13'1---1--1--0-1   ->     2 3'001
     15:     1 13'-1--1----1-01   ->     0 3'100
     16:     1 13'1---1-1---0-1   ->     0 3'100
     17:     1 13'-----1------1   ->     0 3'100
     18:     1 13'------------0   ->     1 3'100
     19:     1 13'-1001----0-01   ->     1 3'100
     20:     1 13'-1-11------01   ->     1 3'100
     21:     1 13'-1--1------11   ->     1 3'100
     22:     1 13'1---1-000-0-1   ->     1 3'100
     23:     1 13'1---1---1-0-1   ->     1 3'100
     24:     1 13'1---1-----1-1   ->     1 3'100
     25:     1 13'00---0------1   ->     1 3'100
     26:     1 13'-1--0-------1   ->     1 3'100
     27:     1 13'1---0-------1   ->     1 3'100
     28:     1 13'-11-1------01   ->     2 3'100
     29:     1 13'1---1--1--0-1   ->     2 3'100
     30:     2 13'-1--1----1-01   ->     0 3'010
     31:     2 13'1---1-1---0-1   ->     0 3'010
     32:     2 13'-----1------1   ->     0 3'010
     33:     2 13'-1-11------01   ->     1 3'010
     34:     2 13'1---1---1-0-1   ->     1 3'010
     35:     2 13'------------0   ->     2 3'010
     36:     2 13'-1001----0-01   ->     2 3'010
     37:     2 13'-11-1------01   ->     2 3'010
     38:     2 13'-1--1------11   ->     2 3'010
     39:     2 13'1---1-000-0-1   ->     2 3'010
     40:     2 13'1---1--1--0-1   ->     2 3'010
     41:     2 13'1---1-----1-1   ->     2 3'010
     42:     2 13'00---0------1   ->     2 3'010
     43:     2 13'-1--0-------1   ->     2 3'010
     44:     2 13'1---0-------1   ->     2 3'010

-------------------------------------

3.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\cpu_state$3770' from module `\picorv32'.
Mapping FSM `$fsm$\mem_wordsize$3780' from module `\picorv32'.

3.8. Executing OPT pass (performing simple optimizations).

3.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.
<suppressed ~5 debug messages>

3.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
<suppressed ~66 debug messages>
Removed a total of 22 cells.

3.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \picorv32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/4 on $pmux $procmux$1522.
    dead port 2/5 on $pmux $procmux$1986.
    dead port 1/3 on $pmux $procmux$2192.
Removed 3 multiplexer ports.
<suppressed ~426 debug messages>

3.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \picorv32.
    New input vector for $reduce_or cell $auto$opt_reduce.cc:131:opt_pmux$3742: { \cpu_state [6:4] \cpu_state [2:0] }
    New input vector for $reduce_or cell $auto$opt_reduce.cc:131:opt_pmux$3740: \cpu_state [5:0]
    New input vector for $reduce_or cell $auto$opt_reduce.cc:131:opt_pmux$3738: { \cpu_state [6] \cpu_state [4:0] }
  Optimizing cells in module \picorv32.
Performed a total of 3 changes.

3.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
Removed a total of 0 cells.

3.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$3734 ($dff) from module picorv32 (D = \mem_rdata, Q = \mem_rdata_q).
Adding EN signal on $procdff$3729 ($dff) from module picorv32 (D = $0\mem_state[1:0], Q = \mem_state).
Adding EN signal on $procdff$3728 ($dff) from module picorv32 (D = $procmux$3270_Y, Q = \mem_wstrb).
Adding EN signal on $procdff$3727 ($dff) from module picorv32 (D = \mem_la_wdata, Q = \mem_wdata).
Adding EN signal on $procdff$3726 ($dff) from module picorv32 (D = \mem_la_addr, Q = \mem_addr).
Adding EN signal on $procdff$3725 ($dff) from module picorv32 (D = $procmux$3290_Y, Q = \mem_instr).
Adding SRST signal on $auto$ff.cc:266:slice$4130 ($dffe) from module picorv32 (D = $procmux$3288_Y, Q = \mem_instr, rval = 1'0).
Adding EN signal on $procdff$3724 ($dff) from module picorv32 (D = $0\mem_valid[0:0], Q = \mem_valid).
Adding SRST signal on $procdff$3708 ($dff) from module picorv32 (D = $reduce_or$src/picorv32.v:864$175_Y, Q = \is_compare, rval = 1'0).
Adding EN signal on $procdff$3707 ($dff) from module picorv32 (D = $eq$src/picorv32.v:878$195_Y, Q = \is_alu_reg_reg).
Adding EN signal on $procdff$3706 ($dff) from module picorv32 (D = $eq$src/picorv32.v:877$194_Y, Q = \is_alu_reg_imm).
Adding SRST signal on $procdff$3704 ($dff) from module picorv32 (D = $procmux$2644_Y, Q = \is_beq_bne_blt_bge_bltu_bgeu, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4156 ($sdff) from module picorv32 (D = $eq$src/picorv32.v:874$191_Y, Q = \is_beq_bne_blt_bge_bltu_bgeu).
Adding SRST signal on $procdff$3701 ($dff) from module picorv32 (D = $reduce_or$src/picorv32.v:860$171_Y, Q = \is_lui_auipc_jal_jalr_addi_add_sub, rval = 1'0).
Adding EN signal on $procdff$3700 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1110$427_Y, Q = \is_sll_srl_sra).
Adding EN signal on $procdff$3699 ($dff) from module picorv32 (D = $eq$src/picorv32.v:876$193_Y, Q = \is_sb_sh_sw).
Adding EN signal on $procdff$3698 ($dff) from module picorv32 (D = $logic_or$src/picorv32.v:1101$416_Y, Q = \is_jalr_addi_slti_sltiu_xori_ori_andi).
Adding EN signal on $procdff$3697 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1095$407_Y, Q = \is_slli_srli_srai).
Adding EN signal on $procdff$3696 ($dff) from module picorv32 (D = $eq$src/picorv32.v:875$192_Y, Q = \is_lb_lh_lw_lbu_lhu).
Adding EN signal on $procdff$3694 ($dff) from module picorv32 (D = 1'0, Q = \compressed_instr).
Adding EN signal on $procdff$3693 ($dff) from module picorv32 (D = { \mem_rdata_latched [31] \mem_rdata_latched [31] \mem_rdata_latched [31] \mem_rdata_latched [31] \mem_rdata_latched [31] \mem_rdata_latched [31] \mem_rdata_latched [31] \mem_rdata_latched [31] \mem_rdata_latched [31] \mem_rdata_latched [31] \mem_rdata_latched [31] \mem_rdata_latched [31] \mem_rdata_latched [19:12] \mem_rdata_latched [20] \mem_rdata_latched [30:21] 1'0 }, Q = \decoded_imm_j).
Adding EN signal on $procdff$3692 ($dff) from module picorv32 (D = $procmux$2690_Y, Q = \decoded_imm).
Adding EN signal on $procdff$3691 ($dff) from module picorv32 (D = \mem_rdata_latched [24:20], Q = \decoded_rs2).
Adding EN signal on $procdff$3690 ($dff) from module picorv32 (D = \mem_rdata_latched [19:15], Q = \decoded_rs1).
Adding EN signal on $procdff$3689 ($dff) from module picorv32 (D = \mem_rdata_latched [11:7], Q = \decoded_rd).
Adding EN signal on $procdff$3688 ($dff) from module picorv32 (D = 1'0, Q = \instr_timer).
Adding EN signal on $procdff$3687 ($dff) from module picorv32 (D = 1'0, Q = \instr_waitirq).
Adding EN signal on $procdff$3686 ($dff) from module picorv32 (D = 1'0, Q = \instr_maskirq).
Adding EN signal on $procdff$3685 ($dff) from module picorv32 (D = 1'0, Q = \instr_retirq).
Adding EN signal on $procdff$3684 ($dff) from module picorv32 (D = 1'0, Q = \instr_setq).
Adding EN signal on $procdff$3683 ($dff) from module picorv32 (D = 1'0, Q = \instr_getq).
Adding SRST signal on $procdff$3682 ($dff) from module picorv32 (D = $procmux$2790_Y, Q = \instr_fence, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4176 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1088$377_Y, Q = \instr_fence).
Adding EN signal on $procdff$3680 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1084$364_Y, Q = \instr_rdinstrh).
